#
# robots.txt
#
# Jaraba Impact Platform — robots.txt optimizado para SEO.
# Última actualización: 2026-03-06
#

User-agent: *

# CSS, JS, Images — permitir indexación de assets
Allow: /core/*.css$
Allow: /core/*.css?
Allow: /core/*.js$
Allow: /core/*.js?
Allow: /core/*.gif
Allow: /core/*.jpg
Allow: /core/*.jpeg
Allow: /core/*.png
Allow: /core/*.svg
Allow: /profiles/*.css$
Allow: /profiles/*.css?
Allow: /profiles/*.js$
Allow: /profiles/*.js?
Allow: /profiles/*.gif
Allow: /profiles/*.jpg
Allow: /profiles/*.jpeg
Allow: /profiles/*.png
Allow: /profiles/*.svg
Allow: /themes/*.css$
Allow: /themes/*.css?
Allow: /themes/*.js$
Allow: /themes/*.js?
Allow: /themes/*.png
Allow: /themes/*.jpg
Allow: /themes/*.svg
Allow: /themes/*.webp

# Directorios internos de Drupal
Disallow: /core/
Disallow: /profiles/
Disallow: /vendor/

# Archivos internos
Disallow: /README.md
Disallow: /composer/
Disallow: /modules/README.txt
Disallow: /sites/README.txt
Disallow: /themes/README.txt
Disallow: /INSTALL.txt
Disallow: /CHANGELOG.txt
Disallow: /UPDATE.txt
Disallow: /web.config

# Rutas de admin y sistema
Disallow: /admin/
Disallow: /batch
Disallow: /comment/reply/
Disallow: /filter/tips
Disallow: /node/add/
Disallow: /search/
Disallow: /media/oembed
Disallow: /*/media/oembed

# Autenticación
Disallow: /user/register
Disallow: /user/password
Disallow: /user/login
Disallow: /user/logout

# APIs internas (no indexar)
Disallow: /api/v1/
Disallow: /jsonapi/
Disallow: /session/token

# Rutas SaaS internas
Disallow: /dashboard
Disallow: /productor/dashboard
Disallow: /comercio/dashboard
Disallow: /empleo/dashboard
Disallow: /tenant/
Disallow: /checkout/
Disallow: /stripe/

# index.php duplicates
Disallow: /index.php/

# Sitemap
Sitemap: https://plataformadeecosistemas.es/sitemap.xml
